stop_id,D1,D2,D3,D4,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,E1
S14,26479,38479,34265,13462,14137,16974,12759,22188,20791,17762,35827,23225,6676,23222,19149,16658,4796,0,18762,18570,27563,34395,26558,27642,7842,37187,27361,23116,35750,29107,12067,20828,13399,40853,11399,40675,11224,27623,10781,21996,24459,23564,23376,27760,4908,30628,22061,29550,38227,29675,40762,36657,31524,37204,10749,7559,3013,26911,24043,8169,26120,17896,29650,12825,15709
S15,31723,45414,27609,18850,24857,28420,30980,24775,14749,11882,30053,17115,23874,12107,23846,29304,20163,18762,0,6748,27087,47330,35122,20914,23429,29931,38130,27181,34311,27870,30583,7853,31623,36044,30045,36739,13317,19118,9991,26630,41126,26317,30102,31782,21235,45643,39992,26998,49829,21558,36054,49064,42015,35880,19546,25195,16240,43285,33565,11420,29672,36644,25391,8074,3523
S16,25564,39198,21175,13969,20508,23912,29275,18504,8011,5437,23542,10377,22050,5998,18041,25096,18295,18570,6748,0,20399,42424,29464,14320,20969,23648,32881,21023,27563,21138,29232,2299,29892,29499,28927,30116,9429,12750,7839,20603,37924,19993,24285,25437,19466,41522,37687,20249,44489,15210,29499,43962,36572,29132,15575,23458,16855,39858,28194,10403,23328,35666,18675,5746,5285
S17,8862,20357,10457,14103,16590,17248,30322,5851,12430,15278,10414,10559,25496,16744,9214,19106,23608,27563,27087,20399,0,29034,14777,9317,23165,12938,19487,6782,8240,1676,31328,20066,30678,13849,31776,13324,17915,11886,21204,7760,31865,5174,10528,7336,24368,31405,34756,3245,29082,11192,13715,29591,21592,9756,17038,26512,28197,32628,15466,23007,5975,37254,5574,21292,24681
S18,20174,15643,39164,28574,22551,18967,25072,26033,36872,37385,38327,36728,27862,42110,24919,18384,30039,34395,47330,42424,29034,0,14344,37715,26603,41158,9880,23507,31233,30113,26682,43480,24761,38707,27800,37142,34018,39966,37572,23267,14411,25222,19362,21821,29560,7046,20157,32105,5085,39928,38495,2568,7639,31410,27909,27390,37120,12538,14567,37131,23086,27810,34607,39279,43868
S19,5950,11934,25091,16505,12464,9766,22589,11862,23075,24141,24527,22625,21320,28294,11426,10735,21761,26558,35122,29464,14777,14344,0,23377,19208,27290,4739,9258,18369,15970,24074,30178,22655,25899,24943,24588,22263,25661,26095,9195,19071,10921,5274,7831,21823,16914,23376,17925,15219,25584,25703,15194,7290,18973,17120,21598,28616,19147,2728,26443,8802,28368,20346,27385,31856
S20,17730,29631,7035,15718,21003,23003,34039,11951,7256,10798,9251,4554,27827,9017,14255,24792,24901,27642,20914,14320,9317,37715,23377,0,25789,9792,27915,14279,14099,9048,34673,13123,34523,15181,34834,15825,16481,2624,18411,14734,38386,12520,18458,16507,25938,39244,40250,7356,38178,2446,15178,38498,30495,15582,18921,29107,27264,39580,23465,20903,14819,41089,4947,17530,19452
S21,20082,31128,31602,10075,7302,9453,8548,17357,20095,18068,32674,21929,2369,24002,14010,8894,3561,7842,23429,20969,23165,26603,19208,25789,0,34525,19607,17522,30952,24823,8934,22923,9120,36979,9045,36483,11655,26515,13659,16341,17784,18431,16761,21667,2957,23202,16752,25733,30385,28116,36854,28836,23751,32270,6871,3383,10518,20059,16583,12044,20350,15449,26506,15836,19966
S22,21363,29659,2940,24562,28771,29958,42375,18259,17047,20579,2859,14344,36710,17833,21397,31820,34100,37187,29931,23648,12938,41158,27290,9792,34525,0,32027,19689,11019,11465,43198,22092,42797,7054,43493,8522,26143,10898,28203,20591,44796,17995,23437,19476,35065,44146,47524,9706,40410,8439,7165,41352,33538,11772,27788,37903,36972,45561,28295,30679,18675,49415,8106,27292,28902
S23,10687,12731,29828,19281,13952,10547,21117,16160,27039,27717,29258,26849,21415,32280,15113,10715,22653,27361,38130,32881,19487,9880,4739,27915,19607,32027,0,13659,22908,20705,22706,33811,21051,30463,23697,29086,24932,30123,28652,13388,15284,15397,9496,12558,22466,12241,20157,22653,11701,30170,30262,11109,4175,23404,19166,21381,29753,14975,4732,28593,13514,26083,25047,30178,34743
S24,4547,18232,17106,10211,10439,10559,23990,2649,14032,15590,17197,13386,19891,19188,4052,12402,18676,23116,27181,21023,6782,23507,9258,14279,17522,19689,13659,0,13579,8378,25112,21434,24298,20251,25661,19453,15467,16464,19248,1181,25109,1790,4179,4908,19229,25075,27995,9984,24408,16581,20095,24451,16527,14813,12384,20737,24347,25947,9194,20354,3021,30804,11944,20034,24187
S25,12998,18699,10284,22290,24006,23911,37545,13680,19600,22838,8279,17213,33313,22951,16966,25689,31678,35750,34311,27563,8240,31233,18369,14099,30952,11019,22908,13579,0,6858,38688,26810,37834,7557,39240,6239,26108,16579,29285,14748,37171,12520,16006,10903,32379,35134,40840,7320,29910,14777,7354,31110,23617,1580,25131,34234,36436,37464,20079,31188,11188,44286,9174,29198,32242
S26,10020,20649,9124,15662,18266,18888,31998,7526,13127,16181,8858,11007,27149,17095,10888,20744,25211,29107,27870,21138,1676,30113,15970,9048,24823,11465,20705,8378,6858,0,33004,20635,32353,12177,33450,11683,19256,11670,22434,9391,33399,6821,11976,8295,25989,32731,36372,2011,29925,10644,12044,30557,22591,8417,18641,28175,29666,34108,16838,24332,7235,38927,4668,22400,25608
S27,26684,35330,40297,18959,14751,15105,1630,25480,29013,26848,41213,30863,7251,32759,22128,13589,10944,12067,30583,29232,31328,26682,24074,34673,8934,43198,22706,25112,38688,33004,0,31322,1950,45168,1128,44508,20244,35447,21525,23950,13922,26320,23292,28553,9769,21292,10274,34114,31326,37020,45028,29203,26383,39881,15789,5842,14990,16490,21358,19350,27636,6543,35118,23730,27331
S28,25929,39439,19756,15315,21948,25251,31310,18838,7696,6097,22209,9646,24107,4259,18779,26537,20377,20828,7853,2299,20066,43480,30178,13123,22923,22092,33811,21434,26810,20635,31322,0,31921,28205,31050,28937,11285,11265,10064,21135,39600,20249,24936,25616,21553,42899,39578,19555,45321,13705,28219,44919,37377,28359,17226,25519,19150,41465,29090,12669,23528,37786,17744,8018,7229
S29,25581,33729,39921,18883,14106,14029,645,24855,29153,27188,40720,30868,7864,33121,21537,12398,11645,13399,31623,29892,30678,24761,22655,34523,9120,42797,21051,24298,37834,32353,1950,31921,0,44476,3078,43746,20714,35436,22307,23155,12011,25597,22212,27504,10497,19343,8682,33554,29433,36904,44330,27287,24645,38980,15804,6477,16380,14577,19962,20276,26704,6618,34695,24515,28299
S30,20387,25433,8551,27561,30421,30797,44137,19700,22141,25677,6003,19438,39293,23989,23064,32625,37201,40853,36044,29499,13849,38707,25899,15181,36979,7054,30463,20251,7557,12177,45168,28205,44476,0,45625,1862,30334,16976,32961,21358,44575,18880,23203,18302,38033,42691,48041,11339,37147,14600,218,38481,31115,7323,30653,40339,41093,44948,27516,35216,18278,51025,11428,32399,34622
S31,27385,36285,40580,19119,15248,15824,2730,25924,29016,26739,41561,30940,7144,32626,22562,14372,10706,11399,30045,28927,31776,27800,24943,34834,9045,43493,23697,25661,39240,33450,1128,31050,3078,45625,0,45004,20079,35527,21165,24491,15028,26817,23987,29223,9531,22419,11234,34507,32430,37158,45489,30317,27413,40458,15914,5776,14266,17595,22221,18908,28244,6738,35434,23361,26842
S32,19226,23657,9588,27285,29762,29938,43428,19132,22556,26052,6971,19895,38818,24769,22494,31744,36879,40675,36739,30116,13324,37142,24588,15825,36483,8522,29086,19453,6239,11683,44508,28937,43746,1862,45004,0,30377,17809,33166,20590,43408,18189,22170,17132,37669,41287,47024,11145,35464,15511,1655,36851,29580,5739,30311,39820,41051,43700,26318,35335,17288,50256,11672,32725,35160
S33,19782,33280,23250,5758,11554,15107,20116,13589,9571,6737,24990,12016,12993,12556,11584,16054,9392,11224,13317,9429,17915,34018,22263,16481,11655,26143,24932,15467,26108,19256,20244,11285,20714,30334,20079,30377,0,16401,3855,14629,28528,15172,17556,20364,10559,32470,28295,19283,36630,18461,30265,35782,28905,27652,6313,14403,10842,30514,20471,5097,18358,26770,18936,5265,9852
S34,20126,32227,8491,16554,22313,24589,34922,14011,6833,10116,10973,4586,28430,7022,15980,26328,25287,27623,19118,12750,11886,39966,25661,2624,26515,10898,30123,16464,16579,11670,35447,11265,35436,16976,35527,17809,16401,0,17807,16809,39995,14746,20631,18993,26375,41227,41560,9973,40585,2460,17000,40830,32842,18029,19664,29759,26961,41303,25590,20420,17237,41933,7503,16646,18006
S35,23607,37132,25398,9598,15022,18606,21676,17263,11165,7696,27367,13858,14443,12585,15414,19382,10662,10781,9991,7839,21204,37572,26095,18411,13659,28203,28652,19248,29285,22434,21525,10064,22307,32961,21165,33166,3855,17807,0,18443,31205,18856,21412,24128,11812,35664,30388,22234,40334,20089,32912,39406,32664,30850,9667,15832,9381,33326,24251,2716,22096,27899,21541,2208,6467
S36,5172,18826,17951,9237,9262,9498,22841,2798,13891,15193,18154,13476,18711,19101,3072,11352,17528,21996,26630,20603,7760,23267,9195,14734,16341,20591,13388,1181,14748,9391,23950,21135,23155,21358,24491,20590,14629,16809,18443,0,24252,2599,3938,5874,18067,24517,26998,10909,24413,17087,21205,24327,16485,15991,11283,19555,23280,25172,8785,19445,4124,29676,12731,19326,23562
S37,24192,27216,42200,24559,17995,15407,12517,26794,34853,33959,42258,35782,17923,39666,24133,13682,21255,24459,41126,37924,31865,14411,19071,38386,17784,44796,15284,25109,37171,33399,13922,39600,12011,44575,15028,43408,28528,39995,31205,24252,0,26828,21493,26283,20351,7858,5747,35089,19469,40827,44390,16960,17314,37920,22375,16902,27459,2567,17094,29807,26418,13546,36979,33306,37628
S38,5736,19214,15372,10306,11573,12073,25261,1595,12707,14561,15556,11846,20793,17780,4476,13932,19286,23564,26317,19993,5174,25222,10921,12520,18431,17995,15397,1790,12520,6821,26320,20249,25597,18880,26817,18189,15172,14746,18856,2599,26828,0,5947,5465,19927,26866,29594,8310,25983,14805,18733,26108,18148,13854,12824,21719,24589,27705,10974,20181,3355,32149,10180,19455,23446
S39,3399,15767,20982,11856,9476,8193,21998,6672,17801,18925,20820,17409,19073,23023,6267,9843,18663,23376,30102,24285,10528,19362,5274,18458,16761,23437,9496,4179,16006,11976,23292,24936,22212,23203,23987,22170,17556,20631,21412,3938,21493,5947,0,5300,18974,20966,24855,13773,20492,20753,23027,20389,12555,16984,13107,19670,25063,22133,5033,22060,4938,28494,15938,22530,26915
S40,2094,13826,17356,15099,14380,13477,27281,7020,17990,20012,16700,16808,24018,22919,8927,15144,23195,27760,31782,25437,7336,21821,7831,16507,21667,19476,12558,4908,10903,8295,28553,25616,27504,18302,29223,17132,20364,18993,24128,5874,26283,5465,5300,0,23645,24739,29971,10295,21747,18500,18114,22281,14300,11769,17107,24717,29132,26660,9214,25262,2111,33794,12856,24842,28895
S41,22202,33757,32126,10545,9544,12145,9865,18699,19708,17255,33407,21808,2647,23115,15451,11756,1177,4908,21235,19466,24368,29560,21823,25938,2957,35065,22466,19229,32379,25989,9769,21553,10497,38033,9531,37669,10559,26375,11812,18067,20351,19927,18974,23645,0,26058,18758,26702,33331,28169,37922,31793,26624,33761,7382,4020,7566,22703,19255,9827,22165,16249,27194,14020,17853
S42,22789,21813,41841,27590,21017,17647,19764,27293,37086,36923,41411,37460,23951,42210,25369,16440,26762,30628,45643,41522,31405,7046,16914,39244,23202,44146,12241,25075,35134,32731,21292,42899,19343,42691,22419,41287,32470,41227,35664,24517,7858,26866,20966,24739,26058,0,13486,34626,12098,41604,42489,9461,12353,35580,26158,23193,33537,5652,15952,34737,25496,21401,36890,37597,42121
S43,27888,32521,44788,25313,19260,17567,9312,29271,35811,34366,45149,37130,16125,40256,26256,15705,19834,22061,39992,37687,34756,20157,23376,40250,16752,47524,20157,27995,40840,36372,10274,39578,8682,48041,11234,47024,28295,41560,30388,26998,5747,29594,24855,29971,18758,13486,0,37894,25216,42692,47869,22703,22671,41738,22621,14841,25052,7868,21066,28577,29764,8058,39505,32576,36592
S44,11980,22541,7218,16221,19449,20346,33173,8730,12280,15547,7258,9922,28023,15817,12017,22209,25862,29550,26998,20249,3245,32105,17925,7356,25733,9706,22653,9984,7320,2011,34114,19555,33554,11339,34507,11145,19283,9973,22234,10909,35089,8310,13773,10295,26702,34626,37894,0,31935,8757,11236,32565,24595,8895,19320,29108,29909,35871,18700,24292,9149,40156,2697,22003,24933
S45,20458,12445,38705,30981,25494,21972,29701,27042,38294,39249,37551,37794,31861,43514,26542,21746,33690,38227,49829,44489,29082,5085,15219,38178,30385,40410,11701,24408,29910,29925,31326,45321,29433,37147,32430,35464,36630,40585,40334,24413,19469,25983,20492,21747,33331,12098,25216,31935,0,40237,36930,2677,7949,29836,30788,31529,40823,17624,16305,40184,23359,32791,34562,41879,46444
S46,19845,31287,6072,18061,23441,25447,36413,14319,8977,12395,8604,6451,30118,9452,16694,27239,27111,29675,21558,15210,11192,39928,25584,2446,28116,8439,30170,16581,14777,10644,37020,13705,36904,14600,37158,15511,18461,2460,20089,17087,40827,14805,20753,18500,28169,41604,42692,8757,40237,0,14633,40642,32632,16156,21244,31415,29143,42007,25775,22664,16919,43457,6090,19011,20464
S47,20200,25215,8594,27457,30279,30637,43992,19565,22114,25646,6030,19415,39171,24008,22930,32463,37094,40762,36054,29499,13715,38495,25703,15178,36854,7165,30262,20095,7354,12044,45028,28219,44330,218,45489,1655,30265,17000,32912,21205,44390,18733,23027,18114,37922,42489,47869,11236,36930,14633,0,38266,30905,7107,30543,40213,41016,44757,27327,35157,18104,50875,11373,32364,34612
S48,20798,14442,39499,30236,24429,20856,27587,27041,38108,38824,38502,37797,30178,43347,26211,20424,32227,36657,49064,43962,29591,2568,15194,38498,28836,41352,11109,24451,31110,30557,29203,44919,27287,38481,30317,36851,35782,40830,39406,24327,16960,26108,20389,22281,31793,9461,22703,32565,2677,40642,38266,0,8009,31158,29775,29755,39336,15033,15838,39087,23724,30377,35136,41047,45631
S49,12788,9902,31591,23200,18093,14718,24769,19145,30354,31311,30702,29907,25513,35578,18597,14868,26825,31524,42015,36572,21592,7639,7290,30495,23751,33538,4175,16527,23617,22591,26383,37377,24645,31115,27413,29580,28905,32842,32664,16485,17314,18148,12555,14300,26624,12353,22671,24595,7949,32632,30905,8009,0,23841,23259,25424,33928,16413,8450,32692,15714,29235,27146,34126,38667
S50,13850,18290,11369,23752,25252,25003,38707,15075,21175,24418,9167,18775,34635,24475,18321,26753,33083,37204,35880,29132,9756,31410,18973,15582,32270,11772,23404,14813,1580,8417,39881,28359,38980,7323,40458,5739,27652,18029,30850,15991,37920,13854,16984,11769,33761,35580,41738,8895,29836,16156,7107,31158,23841,0,26551,35528,37934,38117,20834,32736,12277,45389,10682,30775,33821
S51,15977,28739,24854,3232,5358,8942,15275,11485,13370,11753,26056,15084,8940,17635,8399,9761,6570,10749,19546,15575,17038,27909,17120,18921,6871,27788,19166,12384,25131,18641,15789,17226,15804,30653,15914,30311,6313,19664,9667,11283,22375,12824,13107,17107,7382,26158,22621,19320,30788,21244,30543,29775,23259,26551,0,10191,12040,24283,14982,9433,15399,22270,19850,11473,16041
S52,23041,33408,34978,13415,10359,11896,5844,20688,23241,21011,36058,25172,1413,26918,17330,10916,5174,7559,25195,23458,26512,27390,21598,29107,3383,37903,21381,20737,34234,28175,5842,25519,6477,40339,5776,39820,14403,29759,15832,19555,16902,21719,19670,24717,4020,23193,14841,29108,31529,31415,40213,29755,25424,35528,10191,0,10557,19352,18899,13815,23501,12379,29889,18041,21843
S53,28013,40471,34087,14293,16156,19249,15743,23126,20168,16887,35825,22746,9612,21961,20307,19124,7135,3013,16240,16855,28197,37120,28616,27264,10518,36972,29753,24347,36436,29666,14990,19150,16380,41093,14266,41051,10842,26961,9381,23280,27459,24589,25063,29132,7566,33537,25052,29909,40823,29143,41016,39336,33928,37934,12040,10557,0,29902,26195,6665,27369,20620,29737,11171,13404
S54,24591,26267,43046,26283,19647,16783,15080,27810,36420,35718,42953,37199,20329,41335,25344,15173,23569,26911,43285,39858,32628,12538,19147,39580,20059,45561,14975,25947,37464,34108,16490,41465,14577,44948,17595,43700,30514,41303,33326,25172,2567,27705,22133,26660,22703,5652,7868,35871,17624,42007,44757,15033,16413,38117,24283,19352,29902,0,17454,32029,26993,15863,37885,35394,39774
S55,7137,14551,25918,14753,10059,7130,19883,11581,22315,23000,25615,22185,18656,27555,10380,8014,19251,24043,33565,28194,15466,14567,2728,23465,16583,28295,4732,9194,20079,16838,21358,29090,19962,27516,22221,26318,20471,25590,24251,8785,17094,10974,5033,9214,19255,15952,21066,18700,16305,25775,27327,15838,8450,20834,14982,18899,26195,17454,0,24395,9623,25759,20937,25680,30217
S56,24535,37825,27841,10257,14690,18239,19636,18611,13699,10307,29728,16351,12473,15302,16373,18765,8744,8169,11420,10403,23007,37131,26443,20903,12044,30679,28593,20354,31188,24332,19350,12669,20276,35216,18908,35335,5097,20420,2716,19445,29807,20181,22060,25262,9827,34737,28577,24292,40184,22664,35157,39087,32692,32736,9433,13815,6665,32029,24395,0,23300,25612,23789,4657,8027
S57,2926,15910,16351,13212,13146,12731,26438,4920,15922,17902,15993,14827,22717,20896,7070,14500,21645,26120,29672,23328,5975,23086,8802,14819,20350,18675,13514,3021,11188,7235,27636,23528,26704,18278,28244,17288,18358,17237,22096,4124,26418,3355,4938,2111,22165,25496,29764,9149,23359,16919,18104,23724,15714,12277,15399,23501,27369,26993,9623,23300,0,33116,11544,22767,26795
S58,31816,38795,46538,25404,20707,20386,7059,31446,35543,33390,47333,37354,13783,39297,28140,18655,17426,17896,36644,35666,37254,27810,28368,41089,15449,49415,26083,30804,44286,38927,6543,37786,6618,51025,6738,50256,26770,41933,27899,29676,13546,32149,28494,33794,16249,21401,8058,40156,32791,43457,50875,30377,29235,45389,22270,12379,20620,15863,25759,25612,33116,0,41313,30092,33499
S59,14436,25233,5286,16649,20666,21944,34277,10246,10920,14388,6214,8320,28727,13798,13308,23803,26276,29650,25391,18675,5574,34607,20346,4947,26506,8106,25047,11944,9174,4668,35118,17744,34695,11428,35434,11672,18936,7503,21541,12731,36979,10180,15938,12856,27194,36890,39505,2697,34562,6090,11373,35136,27146,10682,19850,29889,29737,37885,20937,23789,11544,41313,0,21053,23589
S60,24495,38132,24564,10928,16784,20351,23885,17863,10305,6747,26664,13032,16651,10907,16376,21234,12870,12825,8074,5746,21292,39279,27385,17530,15836,27292,30178,20034,29198,22400,23730,8018,24515,32399,23361,32725,5265,16646,2208,19326,33306,19455,22530,24842,14020,37597,32576,22003,41879,19011,32364,41047,34126,30775,11473,18041,11171,35394,25680,4657,22767,30092,21053,0,4588
E1,28704,42387,26383,15469,21365,24936,27658,21875,12692,9427,28701,15278,20500,11271,20695,25794,16759,15709,3523,5285,24681,43868,31856,19452,19966,28902,34743,24187,32242,25608,27331,7229,28299,34622,26842,35160,9852,18006,6467,23562,37628,23446,26915,28895,17853,42121,36592,24933,46444,20464,34612,45631,38667,33821,16041,21843,13404,39774,30217,8027,26795,33499,23589,4588,0
