Bus_ID,Total_Students,Capacity_Utilization_%,Number_of_Stops,Distance_KM,Estimated_Time_Minutes,Route_Type,Depot_Name,Start_Lat,Start_Lon,End_Lat,End_Lon
BUS_57,27,49.09,3,33.02,65.7,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_58,6,10.91,2,53.58,107.57,Google Optimized,VGP (Golden Beach),13.008658975353494,80.00348150941481,12.913878,80.250407
BUS_59,3,5.45,1,61.14,95.15,Google Optimized,Uthiramerur,13.008658975353494,80.00348150941481,12.615191,79.759303
BUS_60,44,80.0,2,31.46,69.27,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_61,55,100.0,4,31.52,72.23,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_62,8,14.55,2,33.51,54.97,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_63,2,3.64,1,52.56,84.57,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_64,36,65.45,3,41.3,74.92,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_65,40,72.73,3,27.99,56.48,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_66,38,69.09,1,30.41,57.23,Google Optimized,Kallikuppam,13.008658975353494,80.00348150941481,13.131989,80.166861
BUS_67,31,56.36,1,34.89,63.75,Google Optimized,Kallikuppam,13.008658975353494,80.00348150941481,13.131989,80.166861
BUS_68,3,5.45,1,50.97,73.48,Google Optimized,Andarkuppam,13.008658975353494,80.00348150941481,13.3018159935211,80.1605308905006
BUS_69,2,3.64,1,37.95,60.97,Google Optimized,Veppamapattu,13.008658975353494,80.00348150941481,13.124703,80.005885
BUS_70,2,3.64,1,84.65,110.07,Google Optimized,Nemili,13.008658975353494,80.00348150941481,12.982936,79.618367
BUS_71,2,3.64,1,81.6,100.42,Google Optimized,Andarkuppam,13.008658975353494,80.00348150941481,13.3018159935211,80.1605308905006
BUS_72,42,76.36,2,34.95,76.92,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_73,42,76.36,3,40.68,89.3,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_74,5,9.09,1,39.73,56.25,Google Optimized,Veerapuram,13.008658975353494,80.00348150941481,12.755278,80.009527
BUS_75,36,65.45,4,29.69,56.42,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_76,19,34.55,3,40.73,61.83,Google Optimized,Urapakkam (Vandalur),13.008658975353494,80.00348150941481,12.862808789785,80.0735509827197
BUS_77,18,32.73,3,27.16,45.25,Google Optimized,Veppamapattu,13.008658975353494,80.00348150941481,13.124703,80.005885
BUS_78,37,67.27,4,46.77,111.37,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_79,18,32.73,3,49.62,108.23,Google Optimized,Velachery,13.008658975353494,80.00348150941481,12.981663,80.218068
BUS_80,32,58.18,4,58.08,114.63,Google Optimized,Ennore,13.008658975353494,80.00348150941481,13.210716,80.316931
BUS_81,52,94.55,6,50.26,87.38,Google Optimized,Red Hills,13.008658975353494,80.00348150941481,13.186653,80.197489
BUS_82,6,10.91,2,44.8,70.27,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_83,5,9.09,1,49.06,77.83,Google Optimized,Dusi (Sekar),13.008658975353494,80.00348150941481,12.775559,79.678338
BUS_84,3,5.45,1,43.89,60.4,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_85,4,7.27,1,28.96,45.93,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_86,54,98.18,3,27.02,57.27,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_87,33,60.0,3,26.42,54.68,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_88,2,3.64,1,40.41,71.52,Google Optimized,Thiruvallur (Venakatesan G),13.008658975353494,80.00348150941481,13.120736,79.910514
BUS_89,4,7.27,1,42.3,63.7,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_90,50,90.91,2,43.76,80.87,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_91,41,74.55,3,47.42,87.93,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_92,12,21.82,2,35.24,75.85,Google Optimized,Velachery,13.008658975353494,80.00348150941481,12.981663,80.218068
BUS_93,23,41.82,4,57.37,95.5,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_94,2,3.64,1,45.02,64.28,Google Optimized,Veerapuram,13.008658975353494,80.00348150941481,12.755278,80.009527
BUS_95,45,81.82,4,44.44,104.92,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_96,2,3.64,1,24.01,46.28,Google Optimized,Veppamapattu,13.008658975353494,80.00348150941481,13.124703,80.005885
BUS_97,8,14.55,2,34.85,51.13,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_98,5,9.09,1,19.58,45.38,Google Optimized,Veppamapattu,13.008658975353494,80.00348150941481,13.124703,80.005885
BUS_99,2,3.64,1,35.57,66.65,Google Optimized,Thiruvallur (Venakatesan G),13.008658975353494,80.00348150941481,13.120736,79.910514
BUS_100,2,3.64,1,22.61,37.3,Google Optimized,Thiruvallur (Manavalan nagar),13.008658975353494,80.00348150941481,13.110843,79.910306
BUS_101,2,3.64,1,51.35,69.48,Google Optimized,Andarkuppam,13.008658975353494,80.00348150941481,13.3018159935211,80.1605308905006
BUS_102,28,50.91,3,69.97,123.28,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_103,45,81.82,4,35.35,83.55,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_104,3,5.45,1,51.6,80.73,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_105,7,12.73,2,45.92,67.05,Google Optimized,Veerapuram,13.008658975353494,80.00348150941481,12.755278,80.009527
BUS_106,2,3.64,1,87.14,104.87,Google Optimized,Arcot,13.008658975353494,80.00348150941481,12.9041500356722,79.3236221196629
BUS_107,3,5.45,1,33.68,53.0,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_108,2,3.64,1,52.27,77.83,Google Optimized,Nemili,13.008658975353494,80.00348150941481,12.982936,79.618367
BUS_109,5,9.09,2,41.76,68.52,Google Optimized,Thiruvallur (Manavalan nagar),13.008658975353494,80.00348150941481,13.110843,79.910306
BUS_110,2,3.64,1,27.31,47.05,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_111,2,3.64,1,48.62,98.24,Estimated,Dusi (Sekar),13.008658975353494,80.00348150941481,12.775559,79.678338
BUS_112,2,3.64,1,53.29,88.93,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_113,11,20.0,1,47.35,101.52,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
